date,dailyCases,air_temp,dew_point,RH,Rt,AppleDriving,GoogleWorkplace,GoogleResidential
2020-02-15,0,-7.429861111111111,-11.208333333333334,74.72491612190781,NA,177.03,3,-1
2020-02-16,0,-3.892916666666667,-7.114722222222222,80.25245791169323,NA,131.66,0,-2
2020-02-17,0,-0.6827777777777778,-3.118888888888889,84.20901765181944,NA,99.97,-5,4
2020-02-18,0,-1.4722222222222223,-4.365972222222222,81.81782702220048,NA,106.49,2,1
2020-02-19,0,-9.608333333333333,-15.041666666666666,65.99920320000061,NA,115,2,-1
2020-02-20,0,-13.041666666666666,-18.94375,62.2629856140151,NA,117.53,-5,2
2020-02-21,0,-8.94375,-13.98125,67.87816094946118,NA,155.88,-3,-1
2020-02-22,0,-1.2874999999999999,-5.841666666666667,71.70200303492473,NA,167.14,8,-2
2020-02-23,0,2.26875,-1.4458333333333333,77.31956337322983,NA,120.74,8,-3
2020-02-24,0,0.9166666666666666,-3.2666666666666666,74.41693326873693,NA,106.78,3,0
2020-02-25,0,0.12916666666666665,-4.529166666666667,71.34683465783431,NA,106.19,2,1
2020-02-26,0,-2.1395833333333334,-7.378472222222222,67.87704447407246,NA,112.52,1,-1
2020-02-27,0,-5.20625,-9.972916666666666,69.96988027062011,NA,121.97,2,0
2020-02-28,0,-6.269791666666666,-10.74047619047619,71.52922672060372,NA,165.98,4,-2
2020-02-29,0,-6.50625,-11.447916666666666,69.24414716786218,NA,194.13,5,-3
2020-03-01,0,3.1479166666666667,-1.2125000000000001,73.88156531625461,NA,132.03,4,-3
2020-03-02,0,1.1270833333333332,-2.329861111111111,78.10479341982564,NA,112.32,1,0
2020-03-03,0,1.1996527777777777,-1.9503472222222222,80.64626263868776,NA,118.54,2,-1
2020-03-04,0,2.0589583333333334,-2.0875,75.68480890173011,NA,116.15,2,-2
2020-03-05,0,2.94375,-1.5979166666666667,72.47381955634921,NA,128.22,3,0
2020-03-06,0,0.8979166666666666,-5.985416666666667,62.325497511953145,NA,146.98,6,-4
2020-03-07,0,2.439583333333333,-4.858333333333333,60.998836889652985,NA,164,4,-3
2020-03-08,0,8.729166666666666,-0.34166666666666673,54.84776634130627,NA,118.61,1,-3
2020-03-09,0,8.975694444444445,5.3076388888888895,81.06128670123447,NA,108.49,1,2
2020-03-10,0,3.299166666666667,0.025416666666666667,80.82480108780798,NA,116.23,1,0
2020-03-11,0,4.025277777777777,2.722986111111111,91.72907026139877,NA,115.03,0,-1
2020-03-12,0,4.877083333333333,3.8982638888888888,93.74724371850832,NA,107.83,-1,1
2020-03-13,0,2.8166666666666664,-3.6034722222222224,63.77536994451521,NA,140.58,1,-2
2020-03-14,0,0.08333333333333331,-4.411458333333333,72.8345126870705,NA,127.52,-2,1
2020-03-15,0,-1.3506944444444444,-4.602083333333333,79.04124506497706,NA,97.1,-1,1
2020-03-16,0,0.09597222222222221,-1.858125,87.00230061118062,NA,96.7,-14,5
2020-03-17,0,2.0118055555555556,-2.8,72.14122587835817,NA,94.11,-21,7
2020-03-18,0,3.7562499999999996,1.5708333333333333,86.68595875905523,NA,79.97,-26,11
2020-03-19,1,5.625625,5.397986111111111,98.48728654003932,NA,75.66,-28,15
2020-03-20,0,2.112013888888889,-0.871,85.09388842581674,NA,89.62,-30,14
2020-03-21,1,-1.4458333333333333,-6.838888888888889,67.3642497197969,NA,72.86,-21,11
2020-03-22,2,-0.8944444444444445,-4.863888888888889,74.96764116330783,NA,54.62,-24,NA
2020-03-23,2,0.6350694444444444,-0.5680555555555556,92.02426562887199,NA,64.62,-36,16
2020-03-24,0,3.685416666666667,1.3979166666666667,85.87363498742786,NA,70.16,-39,17
2020-03-25,0,3.314583333333333,2.1555555555555554,92.64835041891705,NA,74.05,-42,17
2020-03-26,0,7.520833333333333,5.944791666666666,90.24629211577897,NA,68.13,-42,20
2020-03-27,2,7.215277777777778,4.61875,84.55200814501279,NA,78.2,-43,19
2020-03-28,4,8.278521825396826,7.97609126984127,98.0526981842358,NA,65.24,-31,15
2020-03-29,4,7.145138888888889,4.722222222222222,85.38227711830315,NA,54.38,-34,NA
2020-03-30,5,7.5777777777777775,1.1069444444444445,65.57572614371234,NA,69.39,-43,17
2020-03-31,0,4.777083333333334,-0.14791666666666667,71.92055527960882,NA,71.53,-45,19
2020-04-01,1,3.4972222222222222,-0.4541666666666666,77.54521603283482,1.1761979389693837,68.8,-47,18
2020-04-02,0,9.491666666666667,3.2125,66.71472103708346,1.1883722060826925,74.55,-47,21
2020-04-03,1,10.754166666666666,5.820833333333333,72.60476712930634,1.2028041882353455,79.38,-46,20
2020-04-04,1,2.3305555555555557,-2.3743055555555554,75.88088726918971,1.2193298347047379,79.11,-32,13
2020-04-05,0,6.695833333333334,-1.1291666666666667,59.23619809274334,1.2377121841813028,63.72,-31,NA
2020-04-06,1,7.914583333333333,1.1680555555555556,62.979102790592314,1.257637040885162,69.06,-44,19
2020-04-07,3,15.308888888888887,12.575555555555555,85.60155548118746,1.2787111841489407,80.17,-47,18
2020-04-08,0,11.88474537037037,9.196041666666666,85.00066168201454,1.3004639808794083,77.93,-46,19
2020-04-09,3,4.217013888888888,-2.828125,61.51437376715224,1.3223532967826115,73.49,-47,21
2020-04-10,1,2.3958333333333335,-5.325,59.95042771153452,1.3437764588190249,89.52,-56,21
2020-04-11,0,8.302083333333334,0.07083333333333336,59.0457767148862,1.3640866687813817,74.22,-37,14
2020-04-12,3,10.091342592592593,8.749189814814814,91.96253726598945,1.382614710536853,45.94,-45,NA
2020-04-13,0,0.76875,-3.694097222222222,74.17383418435605,1.3986950915389322,76.14,-44,19
2020-04-14,0,-1.4270833333333333,-6.522916666666666,69.46995796320941,1.4116950285584464,77.2,-45,20
2020-04-15,2,-1.4375,-8.370833333333334,60.91022098014032,1.4210440815292797,81.65,-44,18
2020-04-16,2,-0.3270833333333333,-8.620833333333334,56.121156920449366,1.4262619117078366,87.1,-45,20
2020-04-17,1,2.8875,-2.209375,72.61642230042635,1.4269816973505844,92.91,-45,20
2020-04-18,3,6.26875,0.09166666666666665,67.92322129663226,1.4229671988571049,89.72,-32,12
2020-04-19,1,10.74375,0.21041666666666664,50.85884312716158,1.4141222372550108,75.35,-30,NA
2020-04-20,2,7.597916666666666,-2.0395833333333333,53.131297065083416,1.4004922623549367,87.82,-43,18
2020-04-21,2,7.05,-4.945833333333334,44.16661418269302,1.3822585378983965,90.59,-45,18
2020-04-22,1,10.245833333333334,1.2833333333333334,54.8212052558666,1.3597260957897372,86.47,-45,18
2020-04-23,3,10.260486111111112,9.063611111111111,92.90261512266692,1.3333069321596507,90.89,-45,20
2020-04-24,10,8.337361111111111,5.975,85.72700959733673,1.3034999559969056,100.32,-45,19
2020-04-25,8,9.810416666666667,4.381944444444445,70.63822097475649,1.2708690507849585,96.78,-31,11
2020-04-26,10,10.7875,2.0416666666666665,59.488434462396,1.2360203894339208,84.76,-28,NA
2020-04-27,7,13.533333333333333,5.960416666666666,60.94035542233812,1.1995799478465654,93.1,-41,17
2020-04-28,1,14.206875,12.112847222222221,88.23763937791009,1.162172036925709,93.18,-44,13
2020-04-29,9,10.448611111111111,8.041666666666666,85.68069875840919,1.1243996088096564,96.51,-45,18
2020-04-30,5,12.820833333333333,2.8229166666666665,53.36962438817133,1.0868270492571097,110.83,-44,17
2020-05-01,7,12.34375,3.3041666666666667,57.427261535528096,1.0499660960082238,124.19,-44,15
2020-05-02,16,17.066666666666666,7.879166666666667,57.354568328290235,1.0142653896098133,112.65,-27,8
2020-05-03,11,16.404166666666665,3.1125,43.1292438465684,0.9801039623877122,95.75,-25,NA
2020-05-04,16,10.9375,1.9645833333333333,55.71447167186812,0.9477887227155691,100.28,-39,16
2020-05-05,4,6.239583333333333,3.223263888888889,82.72524966124331,0.9175557311479091,101.48,-42,19
2020-05-06,6,9.186111111111112,4.773958333333334,77.5886899662249,0.8895748301095239,107.23,-42,16
2020-05-07,13,11.2625,3.2666666666666666,61.524760671889666,0.8639570073912016,111.02,-42,17
2020-05-08,6,7.710416666666667,-4.279166666666667,43.758542017227406,0.8407637573091337,142.16,-42,16
2020-05-09,7,5.966666666666667,-4.80625,50.3274767817253,0.8200176489717163,135.61,-24,7
2020-05-10,3,7.652777777777778,3.3163194444444444,76.79016553136546,0.8017133080469693,87.84,-23,NA
2020-05-11,6,7.05625,-1.2291666666666667,57.87367048479556,0.7858280570990478,NA,-40,16
2020-05-12,6,7.75625,-2.5625,53.433313960244156,0.7723315364733038,NA,-41,16
2020-05-13,32,10.93125,0.9520833333333333,51.76311935128886,0.7611937447033522,122.28,-41,16
2020-05-14,3,13.545416666666666,12.723888888888888,95.12285912388957,0.7523910958409602,123.88,-42,18
2020-05-15,11,17.24606150793651,12.904394841269841,79.11143929132867,0.745910284879289,159.68,-42,12
2020-05-16,9,15.920833333333334,10.6875,72.56395439201505,0.7417499644254238,142.39,-23,6
2020-05-17,6,14.185243055555556,12.441493055555556,90.59054266054054,0.7399204398944867,109.48,-18,NA
2020-05-18,12,11.368680555555555,10.961388888888889,97.46928835312268,0.7404417584192442,126.24,-36,15
2020-05-19,10,11.106944444444444,10.508333333333333,96.19426389268358,0.7433406757510762,133.67,-39,15
2020-05-20,10,14.286388888888888,12.198333333333332,87.94527865943178,0.7486470242572496,141.25,-39,13
2020-05-21,4,14.246875,11.638541666666667,84.84276439073479,0.7563899749018274,156.13,-39,14
2020-05-22,7,15.7875,13.047222222222222,85.35004856087612,0.7665945983180085,179.21,-41,11
2020-05-23,10,18.415208333333332,15.413125,82.98200290517305,0.7792790021831092,157.45,-22,7
2020-05-24,2,19.519444444444446,17.64236111111111,89.97305214885702,0.7944521730162113,146.46,-20,0
2020-05-25,4,22.55625,19.18125,82.31501534732243,0.8121124971752293,132.16,-76,20
2020-05-26,0,23.12777777777778,19.264583333333334,80.29277167990367,0.8322467913672728,143.88,-36,13
2020-05-27,7,23.095833333333335,18.73125,77.64532459198466,0.854829546821224,146.32,-34,12
2020-05-28,4,20.011944444444445,19.51076388888889,97.24544040217748,0.8798219911252554,150.55,-35,15
2020-05-29,7,15.864583333333334,10.7,72.43757550478912,0.9071705069258439,185.87,-32,9
2020-05-30,4,14.964583333333334,8.691666666666666,69.07496898122886,0.9368039311476741,184,-10,2
2020-05-31,-1,14.96875,6.964583333333334,61.581230777880194,0.9686293111911722,150.64,-4,0
2020-06-01,2,21.478571428571428,14.25,64.48092502394844,1.0025258361582756,147.94,-32,10
2020-06-02,4,24.735416666666666,18.65,70.28966554934131,1.0383369052510436,155.65,-34,11
2020-06-03,1,22.58298611111111,18.92013888888889,80.74785815202145,1.0758606385801095,165.13,-34,10
2020-06-04,4,24.278125,19.719791666666666,78.60775474997585,1.1148395481101303,171.11,-33,11
2020-06-05,4,24.472916666666666,19.952777777777776,77.26197453156234,1.15495050941269,212.28,-34,8
2020-06-06,3,22.5125,13.272916666666667,57.615391070837745,1.1957965252293212,204.2,-11,1
2020-06-07,2,21.670833333333334,12.566666666666666,57.46693078614129,1.236901956775534,159.96,-9,-1
2020-06-08,3,25.625,13.679166666666667,49.166720799884054,1.2777128376141844,167.4,-32,10
2020-06-09,6,23.50701388888889,16.132093253968254,65.90753950410287,1.3176035345159156,148.83,-35,14
2020-06-10,-2,19.862986111111113,18.76361111111111,93.77223519034868,1.3558903955767039,158.69,-33,12
2020-06-11,6,18.572916666666668,11.608333333333333,67.50902359769326,1.391852211306991,190.8,-32,9
2020-06-12,4,20.660416666666666,11.4375,59.40191960673907,1.4247564491457336,231.46,-33,6
2020-06-13,3,15.8,8.08125,61.197732434362294,1.453889468786131,230.98,-7,0
2020-06-14,0,16.622916666666665,8.310416666666667,59.539758468086895,1.4785884245570386,182.81,-4,-3
2020-06-15,3,18.291666666666668,7.254166666666666,49.87552996323058,1.498272386361095,177.58,-32,9
2020-06-16,3,20.8375,9.9375,50.93291911175868,1.512470352495575,185.02,-33,9
2020-06-17,3,24.523333333333333,13.946666666666667,53.31744718299456,1.520844205426349,185.71,-33,8
2020-06-18,4,22.816666666666666,14.552083333333334,61.502374573468316,1.5232051635320862,200.37,-33,8
2020-06-19,14,22.249305555555555,17.720833333333335,76.05017982617409,1.519522811485783,216.82,-35,7
2020-06-20,0,21.884027777777778,20.011805555555554,89.53344706783834,1.5099262982607575,218.28,-12,1
2020-06-21,4,21.4625,17.8125,81.44811646047872,1.4946977703533146,171.99,-2,-3
2020-06-22,6,18.894375,18.060347222222223,95.30542748895763,1.4742585763245897,161.83,-35,13
2020-06-23,33,18.030208333333334,14.102083333333333,79.7335867788063,1.4491492431572275,190.94,-34,9
2020-06-24,8,18.214583333333334,13.677083333333334,77.11552173315721,1.42000465721194,193.79,-32,8
2020-06-25,21,20.091666666666665,14.8,74.77800173256192,1.3875262222686484,213.96,-32,8
2020-06-26,4,22.10972222222222,19.147916666666667,84.00658626994023,1.3524529447897917,231.85,-33,8
2020-06-27,8,26.413333333333334,19.19333333333333,66.55143109828104,1.315533365423188,235.51,-6,-1
2020-06-28,5,25.132291666666667,20.542708333333334,77.48162794378577,1.2775000144202977,200.49,-3,-1
2020-06-29,1,27.61888888888889,23.19333333333333,77.49098541656016,1.2390476634557464,198.83,-32,9
2020-06-30,11,25.235416666666666,22.15416666666667,83.89113474855819,1.2008161547890044,201.33,-33,9
2020-07-01,27,24.918541666666666,21.926875,84.51397371527983,1.163378093675042,206.6,-34,7
2020-07-02,70,25.575,19.74375,71.97569369121967,1.127231257385162,224.65,-37,7
2020-07-03,12,25.9625,19.766666666666666,71.10004319544873,1.0927952424132583,249.45,-58,9
2020-07-04,62,26.1,21.241666666666667,76.96119910870281,1.0604116522049696,198.63,-25,1
2020-07-05,16,26.44375,19.755555555555556,68.71396272251314,1.0303470147559477,182.39,-7,-2
2020-07-06,3,26.5375,20.629166666666666,71.8577372379949,1.0027975976681835,196.03,-36,9
2020-07-07,40,26.086160714285715,21.84672619047619,79.23932010771685,0.9778953403398956,181.1,-36,11
2020-07-08,29,25.195833333333333,22.202083333333334,84.84460466514038,0.9557142316439803,191.94,-35,9
2020-07-09,63,24.36722222222222,22.19986111111111,88.25206857687226,0.9362766097654134,196.4,-35,13
2020-07-10,84,22.891666666666666,18.952083333333334,81.29561072770562,0.9195590317957433,252.1,-34,6
2020-07-11,22,22.84375,19.475,82.54850135840323,0.9054975372257883,243.21,-8,3
2020-07-12,38,21.618055555555557,17.72083333333333,81.17566269215311,0.893992295167293,207.53,-8,-2
2020-07-13,22,22.495833333333334,18.052083333333332,77.43386194043686,0.8849117645485297,199.59,-34,8
2020-07-14,16,22.754166666666666,19.5,82.59296691685624,0.8780965957758369,192.58,-36,10
2020-07-15,38,23.073194444444447,22.47284722222222,96.61739977375579,0.8733635499764475,182.81,-35,10
2020-07-16,67,21.923680555555556,18.31736111111111,81.66776302415649,0.8705097007840435,206.16,-34,9
2020-07-17,15,23.085416666666667,20.385416666666668,85.92869643774942,0.8693171136742193,236.7,-33,6
2020-07-18,34,25.81041666666667,23.99861111111111,90.35762285746546,0.8695580790728243,238.46,-10,2
2020-07-19,19,26.57986111111111,21.323611111111113,74.67691757289946,0.871000829027555,196.93,-10,-1
2020-07-20,26,21.797916666666666,17.56458333333333,78.06512530284334,0.8734155234278962,194.94,-35,9
2020-07-21,22,21.357777777777777,19.599722222222223,89.97122838345744,0.8765801838444441,181.38,-36,11
2020-07-22,28,22.503333333333334,19.267916666666668,83.90425466559478,0.8802862083713208,208.24,-34,8
2020-07-23,35,20.002083333333335,16.06041666666667,79.97049610237161,0.8843431320373439,217.13,-34,9
2020-07-24,24,22.372916666666665,18.408333333333335,79.79583321587292,0.888582397341911,253.61,-33,6
2020-07-25,16,24.95625,22.122916666666665,85.21045239593539,0.8928600427125054,244.12,-12,0
2020-07-26,15,27.30173611111111,24.696527777777778,86.68809662939252,0.8970583664730545,198.57,-10,0
2020-07-27,13,24.35625,20.279583333333335,80.86877754743382,0.9010867432433686,190.2,-36,9
2020-07-28,16,22.764583333333334,17.004166666666666,71.76831851340775,0.9048818315877775,197.58,-36,9
2020-07-29,32,24.62013888888889,20.47083333333333,78.88903977778068,0.9084074058002154,204.03,-36,8
2020-07-30,36,24.329166666666666,19.233333333333334,74.06848387746817,0.9116539783722524,212.35,-36,8
2020-07-31,32,21.885416666666668,17.1125,76.22945171807665,0.9146382746030985,240.44,-35,5
2020-08-01,19,21.5125,16.539583333333333,75.54852282158092,0.9174025062242607,245.05,-11,-1
2020-08-02,24,20.638194444444444,17.015277777777776,80.95379613059141,0.9200132960102613,193.08,-10,-2
2020-08-03,10,17.57361111111111,13.244305555555556,77.3280024660371,0.922560052555694,190.05,-35,8
2020-08-04,12,17.70625,12.16875,72.37302095816823,0.9251525951215496,192.48,-36,9
2020-08-05,45,17.604166666666668,12.261111111111111,74.26468231123012,0.927917881970002,190.32,-35,7
2020-08-06,29,19.383333333333333,14.0875,72.95415187397369,0.9309957908797942,206.17,-36,9
2020-08-07,30,21.00625,15.839583333333334,74.23401544214471,0.9345340198071947,259.17,-35,5
2020-08-08,12,23.747916666666665,19.472916666666666,77.85054372562624,0.9386822984055884,236.48,-7,0
2020-08-09,11,23.94097222222222,22.540277777777778,92.22539408133396,0.9435862073158446,193.73,-10,-1
2020-08-10,10,23.27951388888889,22.105439814814815,93.59179873914778,0.9493809745882307,160.45,-35,8
2020-08-11,12,20.754166666666666,15.629166666666666,76.62349527049918,0.9561856446301513,210.29,-35,5
2020-08-12,24,20.85,16.397916666666667,77.15693874977103,0.9640979880890997,229.97,-35,6
2020-08-13,12,22.7625,18.254166666666666,76.52540251331989,0.9731904419401595,232.75,-36,8
2020-08-14,36,23.097916666666666,18.420833333333334,76.00263893614033,0.9835072470012329,262.29,-34,4
2020-08-15,25,22.160416666666666,18.53263888888889,81.92491539302023,0.9950628026156435,243.96,-10,0
2020-08-16,2,20.670833333333334,15.502083333333333,75.20672381005512,1.0078411092346584,200.82,-9,-2
2020-08-17,19,22.35763888888889,17.053472222222222,74.26828172957723,1.021796045908447,197.03,-33,8
2020-08-18,7,19.5625,13.21875,68.97257252468951,1.0368521559998114,193.98,-32,8
2020-08-19,26,18.808333333333334,13.420833333333333,73.59032790646711,1.0529056080570125,196.1,-33,7
2020-08-20,19,19.6375,15.041666666666668,77.07407921541973,1.069825065015388,215.81,-32,7
2020-08-21,17,20.502083333333335,16.0375,78.02290054774981,1.0874523246513328,247.85,-30,4
2020-08-22,14,21.241666666666667,18.35625,84.42666552207466,1.10560276453585,255.81,NA,0
2020-08-23,4,23.940625,20.72013888888889,83.5509118081449,1.1240658023740702,228.72,NA,-2
2020-08-24,4,25.851388888888888,22.180555555555557,82.74076565166628,1.1426057301042132,188.52,-30,8
2020-08-25,13,26.233333333333334,22.683333333333334,82.37283618232446,1.1609633634571066,179.77,-32,9
2020-08-26,18,25.645833333333332,21.704166666666666,80.84950725044945,1.178858945160879,182.6,-29,7
2020-08-27,28,26.072916666666668,22.322916666666668,81.61384912272092,1.19599664439841,187.63,-29,8
2020-08-28,18,25.521527777777777,22.095833333333335,82.92999895163416,1.2120708220034193,226.58,-28,6
2020-08-29,32,21.93125,15.766666666666666,70.80646485782668,1.226774011307577,243.1,NA,-1
2020-08-30,11,18.308333333333334,12.420833333333333,71.11131397195543,1.2398063379405357,193.45,NA,-1
2020-08-31,9,19.572222222222223,15.8125,79.9180280986486,1.2508859053946009,165.03,-28,7
2020-09-01,13,16.229166666666668,12.5375,80.71106257606797,1.259759533051141,162.87,-29,7
2020-09-02,15,21.647083333333335,16.320694444444445,78.28016077252532,1.2662131616551557,176.32,-28,6
2020-09-03,42,19.23125,12.614583333333334,69.51837981016303,1.2700812380464008,194.02,-28,7
2020-09-04,31,17.260416666666668,9.239583333333334,62.986904920291664,1.2712544496382903,254.23,-30,3
2020-09-05,28,18.772916666666667,11.497916666666667,66.73413872536791,1.269685290197096,272.13,NA,-3
2020-09-06,14,19.72424603174603,16.246666666666666,81.3069292393306,1.2653910905192693,202.95,NA,-2
2020-09-07,18,19.125,13.958333333333334,72.91487165277307,1.2584543262544514,187.97,-74,16
2020-09-08,30,11.345505952380952,9.262130952380952,87.16468453059625,1.2490202027800974,171.97,-31,9
2020-09-09,36,9.396180555555556,9.340486111111112,99.63597194155426,1.2372916952960133,155.11,-29,8
2020-09-10,29,9.603958333333333,9.004166666666666,96.11479327769338,1.2235223761379435,175.71,-29,10
2020-09-11,48,12.388869047619048,11.690684523809525,95.56755639140302,1.2080074821707005,213.54,-26,7
2020-09-12,32,17.39875,16.292361111111113,93.39571064608141,1.1910737606671415,227.42,-3,2
2020-09-13,12,16.608333333333334,12.672916666666667,79.53933748398956,1.173068682520704,185.79,-1,-2
2020-09-14,32,17.17380291005291,13.946891534391535,82.53090224251427,1.1543496254819476,163.76,-24,6
2020-09-15,20,18.18541666666667,13.689583333333333,77.04957407127031,1.1352736026304477,178.48,-26,7
2020-09-16,65,18.447916666666668,14.741666666666667,80.25965301515555,1.116188037289964,178.98,-27,6
2020-09-17,17,14.875,9.791666666666666,73.08981298553633,1.0974229648909017,193.89,-27,6
2020-09-18,143,11.983333333333334,5.985416666666667,68.00910334861571,1.079284884396531,238.62,-24,4
2020-09-19,99,11.491666666666667,5.145833333333333,67.63909446749776,1.0620523066261267,248.74,-8,-1
2020-09-20,38,13.741666666666667,5.539583333333333,60.013033507847005,1.0459728799024082,182.25,-4,-1
2020-09-21,25,15.325000000000001,6.470833333333333,57.1399710405062,1.0312618395982909,164.46,-26,7
2020-09-22,68,17.337500000000002,11.291666666666668,69.59185994527492,1.01810144448827,166.23,-27,8
2020-09-23,94,16.977083333333333,12.279166666666667,76.33632941410396,1.0066410357495037,165.79,-26,6
2020-09-24,116,17.083055555555557,13.431944444444444,80.53496683642543,0.9969973804349471,184.12,-26,8
2020-09-25,72,19.24791666666667,13.852083333333333,72.7660109107624,0.9892550298862435,233.03,-24,4
2020-09-26,84,19.8375,15.6375,77.492231042624,0.9834665213449193,250.65,-3,0
2020-09-27,26,17.7875,13.977083333333333,79.28207946576237,0.9796523639185855,162.39,-6,0
2020-09-28,49,11.827430555555555,9.091319444444444,84.41321269843371,0.9778008648301114,152.44,-24,7
2020-09-29,70,9.509305555555555,6.028472222222222,80.61774509714708,0.9778679565632611,152.21,-24,8
2020-09-30,72,12.5875,5.877083333333333,66.14343096660636,0.9797772695776643,154.32,-26,7
2020-10-01,60,9.65625,4.68125,72.02332339863904,0.9834207495408126,168.67,-24,7
2020-10-02,71,8.033333333333333,2.564583333333333,70.48099739311819,0.9886601344887178,215.44,-25,4
2020-10-03,91,8.289583333333333,3.6708333333333334,73.60421795453654,0.9953295789060898,223.31,-7,2
2020-10-04,18,6.489583333333333,0.7875,70.38187284484336,1.0032396329763735,176.07,-7,-1
2020-10-05,37,7.83125,0.475,62.74866973816678,1.0121826547697088,144.63,-25,7
2020-10-06,20,14.458333333333334,5.752083333333333,60.077321982479,1.021939557479642,153.42,-26,7
2020-10-07,92,16.933333333333334,6.816666666666666,54.088664043354356,1.032287591488299,160.86,-23,6
2020-10-08,74,13.3875,4.5125,57.53022540659305,1.0430086635957256,180.73,-24,7
2020-10-09,80,17.404166666666665,9.31875,60.10427362044759,1.0538975436826552,250.11,-24,4
2020-10-10,86,18.597916666666666,11.675,67.47641440885033,1.0647692421790038,270.88,0,-2
2020-10-11,54,15.422916666666666,9.191666666666666,67.2978725796203,1.0754648867687457,211.84,-1,-2
2020-10-12,26,16.057083333333335,10.340416666666666,71.2525623013378,1.0858555874388036,151.39,-24,8
2020-10-13,84,10.685416666666667,1.4875,56.182085871646606,1.095844032301689,152.58,-24,8
2020-10-14,74,11.760416666666666,2.122916666666667,53.777398612312666,1.1053638575883704,157.74,-24,7
2020-10-15,82,8.772916666666667,-1.1458333333333333,52.24368127456508,1.1143771275105434,163.52,-24,8
2020-10-16,105,3.6666666666666665,-3.8291666666666666,60.1153105652547,1.1228704885182579,223.73,-24,6
2020-10-17,73,8.272916666666667,-2.158333333333333,49.40904770549814,1.130850685794519,244.39,-4,2
2020-10-18,37,6.413333333333333,0.3173611111111111,67.40798312622442,1.1383401263569395,159.82,-9,2
2020-10-19,41,0.8277777777777777,-5.20625,65.1646748819637,1.1453730467006262,133.63,-25,9
2020-10-20,84,2.2572916666666667,-0.5229166666666667,82.58713968047137,1.1519926228162656,136.56,-25,9
2020-10-21,34,7.202569444444444,4.033680555555556,81.46298748607022,1.15824909680531,150.83,-24,7
2020-10-22,99,7.745833333333334,6.670486111111111,93.0876190728969,1.1641987476378124,158.31,-23,10
2020-10-23,120,5.017013888888889,3.4937996031746033,90.25514506950154,1.1699033591139871,202.27,-21,7
2020-10-24,93,2.36875,-2.5166666666666666,70.8719409434518,1.1754297695664762,210.04,-2,3
2020-10-25,77,1.1976190476190476,-4.352380952380952,66.99740962323668,1.1808491268206887,146.41,-7,3
2020-10-26,NA,NA,NA,NA,1.1862355881961968,135.1,-23,9
2020-10-27,NA,NA,NA,NA,1.191664349885298,141.07,-24,9
2020-10-28,NA,NA,NA,NA,1.197209015825267,138.5,-23,7
2020-10-29,NA,NA,NA,NA,1.2029383972111733,151.22,-27,9
2020-10-30,NA,NA,NA,NA,1.2089128735931118,188.01,-27,7
2020-10-31,NA,NA,NA,NA,1.2151804718164343,181.75,1,2
2020-11-01,NA,NA,NA,NA,1.2217728625438415,158.52,-3,2
